,Unnamed: 0,tipo,estado,canal_entrada,fecha_entrada,fecha_contestacion,consejeria,unidad_descripcion,tema,subtema
40,Sugerencia,Recepcionada por Unidad,INTERNET,2022-03-28 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,CENTROS EDUCATIVOS,
41,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-01-19 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Educaciï¿½n Infantil Y Primaria,EDUCACIï¿½N,CENTROS EDUCATIVOS,
42,Queja,Contestada al Ciudadano,INTERNET,2022-02-03 00:00:00,2022-02-11 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Este ,EDUCACIï¿½N,CENTROS EDUCATIVOS,
43,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-09 00:00:00,2022-03-02 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Educaciï¿½n Infantil Y Primaria,EDUCACIï¿½N,CENTROS EDUCATIVOS,
44,Queja,Contestada al Ciudadano,INTERNET,2022-01-21 00:00:00,2022-02-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,CENTROS EDUCATIVOS,
45,Queja,Cancelada,PRESENCIAL,2022-01-31 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,CENTROS EDUCATIVOS,
46,Queja,Contestada al Ciudadano,INTERNET,2022-01-25 00:00:00,2022-02-04 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Educaciï¿½n Infantil Y Primaria,EDUCACIï¿½N,CENTROS EDUCATIVOS,
47,Sugerencia,Cancelada,INTERNET,2022-03-28 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,CENTROS EDUCATIVOS,
48,Queja,Contestada al Ciudadano,INTERNET,2022-01-25 00:00:00,2022-02-03 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Educaciï¿½n Infantil Y Primaria,EDUCACIï¿½N,CENTROS EDUCATIVOS,
49,Queja,Contestada al Ciudadano,INTERNET,2022-03-01 00:00:00,2022-03-03 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Este ,EDUCACIï¿½N,CENTROS EDUCATIVOS,
50,Queja,Enviada a Otra Administraciï¿½n,LLAMADAS 012,2022-03-10 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,CENTROS EDUCATIVOS,
51,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-16 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,CENTROS EDUCATIVOS,
52,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-03-28 00:00:00,2022-04-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,CENTROS EDUCATIVOS,
53,Queja,Contestada al Ciudadano,INTERNET,2022-02-06 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Este ,EDUCACIï¿½N,CENTROS EDUCATIVOS,
54,Queja,Contestada al Ciudadano,INTERNET,2022-02-06 00:00:00,2022-02-21 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Norte,EDUCACIï¿½N,CENTROS EDUCATIVOS,
55,Queja,Contestada al Ciudadano,INTERNET,2022-03-16 00:00:00,2022-03-28 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Norte,EDUCACIï¿½N,DAT MADRID,
56,Queja,Contestada al Ciudadano,INTERNET,2022-01-19 00:00:00,2022-02-04 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid -Oeste,EDUCACIï¿½N,DAT MADRID,
57,Queja,Contestada al Ciudadano,INTERNET,2022-02-15 00:00:00,2022-03-03 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid -Oeste,EDUCACIï¿½N,DAT MADRID,
58,Queja,Contestada al Ciudadano,INTERNET,2022-02-15 00:00:00,2022-02-17 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Este ,EDUCACIï¿½N,DAT MADRID,
59,Queja,Contestada al Ciudadano,INTERNET,2022-01-19 00:00:00,2022-01-20 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Secretarï¿½a General Tï¿½cnica,EDUCACIï¿½N,DAT MADRID,
60,Queja,Recepcionada por Unidad,INTERNET,2022-03-30 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Este ,EDUCACIï¿½N,DAT MADRID,
61,Queja,Contestada al Ciudadano,INTERNET,2022-02-09 00:00:00,2022-03-14 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,DAT MADRID,
62,Queja,Contestada al Ciudadano,INTERNET,2022-03-14 00:00:00,2022-04-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,DAT MADRID,
63,Queja,Contestada al Ciudadano,INTERNET,2022-03-14 00:00:00,2022-04-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,DAT MADRID,
64,Agradecimiento,Cancelada,INTERNET,2022-02-03 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,DAT MADRID,
65,Queja,Contestada al Ciudadano,INTERNET,2022-02-07 00:00:00,2022-02-10 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,DAT MADRID,
66,Queja,Contestada al Ciudadano,INTERNET,2022-02-07 00:00:00,2022-02-10 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,DAT MADRID,
67,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-02 00:00:00,2022-02-22 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,PROFESORADO,
68,Queja,Contestada al Ciudadano,INTERNET,2022-01-30 00:00:00,2022-02-17 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
69,Queja,Contestada al Ciudadano,INTERNET,2022-01-13 00:00:00,2022-01-20 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
70,Queja,Contestada al Ciudadano,INTERNET,2022-02-05 00:00:00,2022-02-16 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
71,Queja,Contestada al Ciudadano,INTERNET,2022-03-16 00:00:00,2022-03-22 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
72,Queja,Recepcionada por Unidad,INTERNET,2022-04-01 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
73,Queja,Recepcionada por Unidad,INTERNET,2022-03-17 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
74,Queja,Contestada al Ciudadano,INTERNET,2022-01-18 00:00:00,2022-02-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
75,Sugerencia,Cancelada,INTERNET,2022-02-14 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
76,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-18 00:00:00,2022-02-16 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
77,Queja,Contestada al Ciudadano,INTERNET,2022-02-28 00:00:00,2022-03-04 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
78,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-15 00:00:00,2022-02-22 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
79,Queja,Contestada al Ciudadano,INTERNET,2022-02-15 00:00:00,2022-02-25 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
80,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-01-19 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
81,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-01-19 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
82,Queja,Recepcionada por Unidad,INTERNET,2022-03-10 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
83,Queja,Contestada al Ciudadano,INTERNET,2022-02-17 00:00:00,2022-02-25 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
84,Queja,Contestada al Ciudadano,INTERNET,2022-02-17 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
85,Queja,Contestada al Ciudadano,INTERNET,2022-02-09 00:00:00,2022-02-18 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
86,Queja,Contestada al Ciudadano,INTERNET,2022-03-11 00:00:00,2022-03-30 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
87,Queja,Contestada al Ciudadano,INTERNET,2022-03-06 00:00:00,2022-03-10 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
88,Queja,Contestada al Ciudadano,INTERNET,2022-03-04 00:00:00,2022-03-11 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
89,Queja,Contestada al Ciudadano,INTERNET,2022-02-19 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
90,Queja,Contestada al Ciudadano,INTERNET,2022-03-04 00:00:00,2022-03-11 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
91,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-20 00:00:00,2022-02-16 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
92,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-01-19 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
93,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-21 00:00:00,2022-02-24 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
94,Queja,Contestada al Ciudadano,INTERNET,2022-03-07 00:00:00,2022-03-21 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
95,Queja,Cancelada,INTERNET,2022-02-11 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
96,Queja,Contestada al Ciudadano,INTERNET,2022-02-02 00:00:00,2022-02-15 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,PROFESORADO,
97,Queja,Contestada al Ciudadano,INTERNET,2022-03-03 00:00:00,2022-03-08 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,PROFESORADO,
98,Queja,Contestada al Ciudadano,INTERNET,2022-01-03 00:00:00,2022-01-13 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,PROFESORADO,
99,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-01-18 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,PROFESORADO,
100,Queja,Contestada al Ciudadano,INTERNET,2022-02-06 00:00:00,2022-02-10 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,PROFESORADO,
